Text,Label
"""Nataka kujifunza zaidi kuhusu teknolojia.""",Normal
"""Sisi sote ni ndugu na tunapaswa kusaidiana.""",Normal
"""Leo ni siku nzuri ya kutembea nje.""",Normal
"""Kila mtu anahitaji nafasi ya kusema mawazo yake.""",Normal
"""Tunaweza kufanya kazi pamoja ili kufikia malengo yetu.""",Normal
"""Ninapenda kusoma vitabu vya historia.""",Normal
"""Jamii yetu inahitaji umoja na upendo.""",Normal
"""Nina furaha kuwa na marafiki wazuri.""",Normal
"""Kila mtu ana haki ya kuishi kwa amani.""",Normal
"""Tunahitaji kujifunza kutoka kwa makosa yetu.""",Normal
"""Huyu mtu ni mjinga sana.""",Offensive Language
"""Sijui kwanini unajifanya kuwa bora kuliko wengine.""",Offensive Language
"""Usijaribu kunifundisha, unajua chochote?""",Offensive Language
"""Watu wengine ni wapumbavu kabisa.""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia.""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Kila wakati unaleta matatizo tu.""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Usijaribu kunionyesha, siwezi kukusikia.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
"""Watu wa dini hii ni wabaya na wanapaswa kufukuzwa.""",Hate Speech
"""Hawa watu ni wapumbavu na hawastahili kuishi hapa.""",Hate Speech
"""Tunaweza kufanikiwa tu ikiwa tutawafukuza hawa watu.""",Hate Speech
"""Watu hawa wanaharibu jamii yetu, lazima tuwatoe mbali.""",Hate Speech
"""Sisi ni bora kuliko watu wa kabila hili, wanapaswa kujua hilo.""",Hate Speech
"""Hawa watu wanatuletea aibu, lazima tuwafanye waondoke.""",Hate Speech
"""Hatupaswi kuwapa nafasi hawa watu katika jamii yetu.""",Hate Speech
"""Tunahitaji kuwa na jamii safi bila hawa watu.""",Hate Speech
"""Ninapenda kujifunza lugha mpya.""",Normal
"""Jamii yetu inahitaji umoja na mshikamano.""",Normal
"""Kila mtu ana haki ya kusema mawazo yake.""",Normal
"""Tunahitaji kujenga mazingira safi kwa vizazi vijavyo.""",Normal
"""Nina furaha kufanya kazi na watu wa aina mbalimbali.""",Normal
"""Kila siku ni nafasi mpya ya kujifunza.""",Normal
"""Nataka kuandika hadithi zangu mwenyewe.""",Normal
"""Tunaweza kuboresha maisha yetu kwa kushirikiana.""",Normal
"""Ninapenda kusoma vitabu vya sayansi.""",Normal
"""Sisi ni sehemu ya jamii kubwa na tunapaswa kusaidiana.""",Normal
"""Unajua nini? Huyu mtu ni mjinga kabisa!""",Offensive Language
"""Usijaribu kunionyesha, unajua chochote?""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia.""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Kila wakati unaleta matatizo tu.""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Huyu mtu anafaa kuwa na aibu kwa matendo yake.""",Offensive Language
"""Sijui kwanini unajifanya kuwa bora kuliko wengine.""",Offensive Language
"""Watu wengine ni wapumbavu kabisa.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
"""Watu wa dini hii ni wabaya na wanapaswa kufukuzwa.""",Hate Speech
"""Hawa watu ni wapumbavu na hawastahili kuishi hapa.""",Hate Speech
"""Tunaweza kufanikiwa tu ikiwa tutawafukuza hawa watu.""",Hate Speech
"""Watu hawa wanaharibu jamii yetu, lazima tuwatoe mbali.""",Hate Speech
"""Sisi ni bora kuliko watu wa kabila hili, wanapaswa kujua hilo.""",Hate Speech
"""Hawa watu wanatuletea aibu, lazima tuwafanye waondoke.""",Hate Speech
"""Hatupaswi kuwapa nafasi hawa watu katika jamii yetu.""",Hate Speech
"""Tunahitaji kuwa na jamii safi bila hawa watu.""",Hate Speech
"""Ninapenda kujifunza kuhusu historia ya Kiswahili.""",Normal
"""Jamii yetu inahitaji umoja na upendo.""",Normal
"""Kila mtu anapaswa kuwa na sauti katika jamii.""",Normal
"""Tunahitaji kushirikiana ili kufanikisha malengo yetu.""",Normal
"""Nina furaha kuwa na marafiki wengi.""",Normal
"""Kila siku ni nafasi mpya ya kujifunza.""",Normal
"""Nataka kuandika hadithi zangu mwenyewe.""",Normal
"""Tunaweza kuboresha maisha yetu kwa kushirikiana.""",Normal
"""Ninapenda kusoma vitabu vya sayansi.""",Normal
"""Sisi ni sehemu ya jamii kubwa na tunapaswa kusaidiana.""",Normal
"""Huyu mtu ni mjinga sana, siwezi kumwamini!""",Offensive Language
"""Sijui kwanini unajifanya kuwa bora kuliko wengine.""",Offensive Language
"""Usijaribu kunifundisha, unajua chochote?""",Offensive Language
"""Watu wengine ni wapumbavu kabisa!""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia.""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Kila wakati unaleta matatizo tu.""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Usijaribu kunionyesha, siwezi kukusikia.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
"""Watu wa dini hii ni wabaya na wanapaswa kufukuzwa.""",Hate Speech
"""Hawa watu ni wapumbavu na hawastahili kuishi hapa.""",Hate Speech
"""Tunaweza kufanikiwa tu ikiwa tutawafukuza hawa watu.""",Hate Speech
"""Watu hawa wanaharibu jamii yetu, lazima tuwatoe mbali.""",Hate Speech
"""Sisi ni bora kuliko watu wa kabila hili, wanapaswa kujua hilo.""",Hate Speech
"""Hawa watu wanatuletea aibu, lazima tuwafanye waondoke.""",Hate Speech
"""Hatupaswi kuwapa nafasi hawa watu katika jamii yetu.""",Hate Speech
"""Tunahitaji kuwa na jamii safi bila hawa watu.""",Hate Speech
"""Ninapenda kujifunza kuhusu sayansi ya kompyuta.""",Normal
"""Jamii yetu inahitaji ushirikiano wa karibu.""",Normal
"""Kila mtu ana haki ya kuishi kwa amani.""",Normal
"""Tunahitaji kujenga mazingira bora kwa watoto wetu.""",Normal
"""Nina furaha kuwa na familia yangu.""",Normal
"""Kila siku ni nafasi mpya ya kujifunza.""",Normal
"""Nataka kuandika insha kuhusu maisha yangu.""",Normal
"""Tunaweza kushirikiana ili kufikia malengo yetu.""",Normal
"""Ninapenda kusoma vitabu vya hadithi.""",Normal
"""Sisi sote ni sehemu ya jamii moja.""",Normal
"""Huyu mtu ni mjinga sana, hana akili!""",Offensive Language
"""Usijaribu kunifundisha, unajua chochote?""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia.""",Offensive Language
"""Watu wengine ni wapumbavu kabisa!""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Kila wakati unaleta matatizo tu.""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Usijaribu kunionyesha, siwezi kukusikia.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Huyu mtu anafaa kuwa na aibu kwa matendo yake.""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
"""Watu wa dini hii ni wabaya na wanapaswa kufukuzwa.""",Hate Speech
"""Hawa watu ni wapumbavu na hawastahili kuishi hapa.""",Hate Speech
"""Tunaweza kufanikiwa tu ikiwa tutawafukuza hawa watu.""",Hate Speech
"""Watu hawa wanaharibu jamii yetu, lazima tuwatoe mbali.""",Hate Speech
"""Sisi ni bora kuliko watu wa kabila hili, wanapaswa kujua hilo.""",Hate Speech
"""Hawa watu wanatuletea aibu, lazima tuwafanye waondoke.""",Hate Speech
"""Hatupaswi kuwapa nafasi hawa watu katika jamii yetu.""",Hate Speech
"""Tunahitaji kuwa na jamii safi bila hawa watu.""",Hate Speech
"""Ninapenda kufanya kazi katika mazingira mazuri.""",Normal
"""Kila mtu anahitaji nafasi ya kusema mawazo yake.""",Normal
"""Jamii yetu inahitaji umoja na mshikamano.""",Normal
"""Ninapenda kupika na kushiriki chakula na marafiki zangu.""",Normal
"""Tunahitaji kujifunza kutoka kwa makosa yetu ya zamani.""",Normal
"""Nataka kuwa mhandisi siku moja.""",Normal
"""Sisi sote tunapaswa kusaidiana katika nyakati ngumu.""",Normal
"""Nina furaha kuwa sehemu ya timu hii ya kazi.""",Normal
"""Kila mtu ana mchango wake katika jamii yetu.""",Normal
"""Tunahitaji kuwa na mazungumzo mazuri ili kuelewana zaidi.""",Normal
"""Huyu mtu anajifanya kuwa bora kuliko wengine, si kweli!""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia sana!""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu, siwezi kukusikia!""",Offensive Language
"""Watu wengine wanakera sana, hawana adabu!""",Offensive Language
"""Usijaribu kunionyesha kwamba unajua kila kitu!""",Offensive Language
"""Kila wakati unaleta matatizo tu, unachanganya mambo!""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili, si unajua?""",Offensive Language
"""Wewe ni mnafiki, kila mtu anajua hilo!""",Offensive Language
"""Huyu mtu haelewi chochote, ni mjinga kabisa!""",Offensive Language
"""Watu wa kabila hili hawana maana katika jamii hii!""",Hate Speech
"""Ninapenda kujifunza kuhusu sayansi ya kompyuta.""",Normal
"""Jamii yetu inahitaji ushirikiano wa karibu.""",Normal
"""Kila mtu ana haki ya kuishi kwa amani.""",Normal
"""Tunahitaji kujenga mazingira bora kwa watoto wetu.""",Normal
"""Nina furaha kuwa na familia yangu.""",Normal
"""Kila siku ni nafasi mpya ya kujifunza.""",Normal
"""Nataka kuandika insha kuhusu maisha yangu.""",Normal
"""Tunaweza kushirikiana ili kufikia malengo yetu.""",Normal
"""Ninapenda kusoma vitabu vya hadithi.""",Normal
"""Sisi sote ni sehemu ya jamii moja.""",Normal
"""Huyu mtu ni mjinga sana, siwezi kumwamini!""",Offensive Language
"""Usijaribu kunifundisha, unajua chochote?""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia.""",Offensive Language
"""Watu wengine ni wapumbavu kabisa!""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Kila wakati unaleta matatizo tu.""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Usijaribu kunionyesha, siwezi kukusikia.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Huyu mtu anafaa kuwa na aibu kwa matendo yake.""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
"""Watu wa dini hii ni wabaya na wanapaswa kufukuzwa.""",Hate Speech
"""Hawa watu ni wapumbavu na hawastahili kuishi hapa.""",Hate Speech
"""Tunaweza kufanikiwa tu ikiwa tutawafukuza hawa watu.""",Hate Speech
"""Watu hawa wanaharibu jamii yetu, lazima tuwatoe mbali.""",Hate Speech
"""Sisi ni bora kuliko watu wa kabila hili, wanapaswa kujua hilo.""",Hate Speech
"""Hawa watu wanatuletea aibu, lazima tuwafanye waondoke.""",Hate Speech
"""Hatupaswi kuwapa nafasi hawa watu katika jamii yetu.""",Hate Speech
"""Ninapenda kujifunza kuhusu mazingira.""",Normal
"""Sisi sote tunapaswa kusaidia wenzetu.""",Normal
"""Kila mtu ana haki ya kuzungumza.""",Normal
"""Tunahitaji umoja ili kufikia malengo yetu.""",Normal
"""Nina furaha kuwa na marafiki wa kweli.""",Normal
"""Kila siku ni nafasi ya kujifunza kitu kipya.""",Normal
"""Nataka kutembelea maeneo mapya.""",Normal
"""Tunaweza kufanya mabadiliko chanya katika jamii.""",Normal
"""Ninapenda kusoma vitabu vya hadithi.""",Normal
"""Jamii yetu inahitaji ushirikiano wa dhati.""",Normal
"""Huyu mtu ni mjinga sana, siwezi kumwamini!""",Offensive Language
"""Usijaribu kunifundisha, unajua chochote?""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia.""",Offensive Language
"""Watu wengine ni wapumbavu kabisa!""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Kila wakati unaleta matatizo tu.""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Usijaribu kunionyesha, siwezi kukusikia.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Huyu mtu anafaa kuwa na aibu kwa matendo yake.""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
"""Watu wa dini hii ni wabaya na wanapaswa kufukuzwa.""",Hate Speech
"""Hawa watu ni wapumbavu na hawastahili kuishi hapa.""",Hate Speech
"""Tunaweza kufanikiwa tu ikiwa tutawafukuza hawa watu.""",Hate Speech
"""Watu hawa wanaharibu jamii yetu, lazima tuwatoe mbali.""",Hate Speech
"""Sisi ni bora kuliko watu wa kabila hili, wanapaswa kujua hilo.""",Hate Speech
"""Hawa watu wanatuletea aibu, lazima tuwafanye waondoke.""",Hate Speech
"""Hatupaswi kuwapa nafasi hawa watu katika jamii yetu.""",Hate Speech
"""Tunahitaji kuwa na jamii safi bila hawa watu.""",Hate Speech
"""Ninapenda kufanya kazi na watu wenye mawazo chanya.""",Normal
"""Kila mtu anahitaji nafasi ya kusema mawazo yake.""",Normal
"""Jamii yetu inahitaji umoja na mshikamano.""",Normal
"""Ninapenda kupika na kushiriki chakula na marafiki zangu.""",Normal
"""Tunahitaji kujifunza kutoka kwa makosa yetu ya zamani.""",Normal
"""Nataka kuwa mhandisi siku moja.""",Normal
"""Sisi sote tunapaswa kusaidiana katika nyakati ngumu.""",Normal
"""Nina furaha kuwa sehemu ya timu hii ya kazi.""",Normal
"""Kila mtu ana mchango wake katika jamii yetu.""",Normal
"""Tunahitaji kuwa na mazungumzo mazuri ili kuelewana zaidi.""",Normal
"""Huyu mtu anajifanya kuwa bora kuliko wengine, si kweli!""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia sana!""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu, siwezi kukusikia!""",Offensive Language
"""Watu wengine wanakera sana, hawana adabu!""",Offensive Language
"""Usijaribu kunionyesha kwamba unajua kila kitu!""",Offensive Language
"""Kila wakati unaleta matatizo tu, unachanganya mambo!""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili, si unajua?""",Offensive Language
"""Wewe ni mnafiki, kila mtu anajua hilo!""",Offensive Language
"""Nimefurahia picha yako ya mwisho, ni nzuri sana!""",Normal
"""Umeandika vizuri sana, nishauri zaidi.""",Normal
"""Ningependa kujua zaidi kuhusu mada hii.""",Normal
"""Sasa hivi, kila mtu anahitaji msaada wa kiakili.""",Normal
"""Ninafurahia mazungumzo haya kwenye mtandao.""",Normal
"""Picha hii inabeba ujumbe mzuri sana.""",Normal
"""Ningependa kushiriki mawazo yangu kuhusu hili.""",Normal
"""Mtu yeyote anayeweza kusaidia, tafadhali nijulishe!""",Normal
"""Nimejifunza mengi kutoka kwenye majadiliano haya.""",Normal
"""Tunaweza kuboresha jamii yetu kupitia mazungumzo kama haya.""",Normal
"""Huyu mtu ni mjinga, anajifanya anajua kila kitu!""",Offensive Language
"""Usijaribu kunifundisha, unajua chochote?""",Offensive Language
"""Kila wakati unaleta matatizo tu, siwezi kukusikia!""",Offensive Language
"""Watu wengine ni wapumbavu sana!""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Huyu mtu anafaa kuwa na aibu kwa matendo yake.""",Offensive Language
"""Usijaribu kunionyesha, siwezi kukusikia.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Huyu mtu haelewi chochote, ni mjinga kabisa!""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
"""Watu wa dini hii ni wabaya na wanapaswa kufukuzwa.""",Hate Speech
"""Hawa watu ni wapumbavu na hawastahili kuishi hapa.""",Hate Speech
"""Tunaweza kufanikiwa tu ikiwa tutawafukuza hawa watu.""",Hate Speech
"""Watu hawa wanaharibu jamii yetu, lazima tuwatoe mbali.""",Hate Speech
"""Sisi ni bora kuliko watu wa kabila hili, wanapaswa kujua hilo.""",Hate Speech
"""Hawa watu wanatuletea aibu, lazima tuwafanye waondoke.""",Hate Speech
"""Hatupaswi kuwapa nafasi hawa watu katika jamii yetu.""",Hate Speech
"""Tunahitaji kuwa na jamii safi bila hawa watu.""",Hate Speech
"""Nimefurahia maoni yako kuhusu suala hili!""",Normal
"""Kila mtu anahitaji nafasi ya kusema mawazo yake.""",Normal
"""Jamii yetu inahitaji umoja na mshikamano.""",Normal
"""Ninapenda kupika na kushiriki chakula na marafiki zangu.""",Normal
"""Tunahitaji kujifunza kutoka kwa makosa yetu ya zamani.""",Normal
"""Nataka kuwa mhandisi siku moja.""",Normal
"""Sisi sote tunapaswa kusaidiana katika nyakati ngumu.""",Normal
"""Nina furaha kuwa sehemu ya timu hii ya kazi.""",Normal
"""Kila mtu ana mchango wake katika jamii yetu.""",Normal
"""Tunahitaji kuwa na mazungumzo mazuri ili kuelewana zaidi.""",Normal
"""Nimefurahia sana picha zako za likizo!""",Normal
"""Ningependa kujua zaidi kuhusu mada hii.""",Normal
"""Kila mtu ana haki ya kusema mawazo yake.""",Normal
"""Tunahitaji umoja ili kufikia malengo yetu.""",Normal
"""Ninapenda mazungumzo haya, yanatufundisha mengi.""",Normal
"""Nina furaha kuwa na marafiki wengi.""",Normal
"""Kila siku ni nafasi mpya ya kujifunza.""",Normal
"""Nataka kutembelea maeneo mapya.""",Normal
"""Tunaweza kufanya mabadiliko chanya katika jamii.""",Normal
"""Ninapenda kusoma vitabu vya hadithi.""",Normal
"""Huyu mtu ni mjinga sana, anajifanya anajua kila kitu!""",Offensive Language
"""Usijaribu kunifundisha, unajua chochote?""",Offensive Language
"""Sijali kama unakosea, wewe ni wa kupuuzia.""",Offensive Language
"""Watu wengine ni wapumbavu sana!""",Offensive Language
"""Hata huwezi kufanya jambo rahisi kama hili!""",Offensive Language
"""Unajua nini? Wewe ni mzigo kwangu.""",Offensive Language
"""Huyu mtu anafaa kuwa na aibu kwa matendo yake.""",Offensive Language
"""Usijaribu kunionyesha, siwezi kukusikia.""",Offensive Language
"""Kila mtu anajua wewe ni mnafiki.""",Offensive Language
"""Huyu mtu haelewi chochote, ni mjinga kabisa!""",Offensive Language
"""Watu wa kabila hili hawafai na wanapaswa kuondolewa.""",Hate Speech
"""Tunahitaji kuondoa watu wa kabila hili kutoka nchi yetu.""",Hate Speech
